Monat/Jahr;Deutschland WG7 in EUR;VPI;European Union (current composition)-Manufacture of electrical equipment-Assessment of order-book levels                               ;European Union (current composition)-Manufacture of electrical equipment-Assessment of export order-book levels                        ;European Union (current composition)-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;Euro area-Manufacture of electrical equipment-Confidence Indicator (Q2 - Q4 + Q5) / 3                               ;Euro area-Manufacture of electrical equipment-Assessment of order-book levels                               ;European Union (current composition)-Manufacture of electrical equipment-Assessment of export order-book levels                        ;European Union (current composition)-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;Euro area-Manufacture of electrical equipment-Confidence Indicator (Q2 - Q4 + Q5) / 3                               ;Euro area-Manufacture of electrical equipment-Assessment of order-book levels                               ;Euro area-Manufacture of electrical equipment-Assessment of export order-book levels                        ;Euro area-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;Germany-Manufacture of electrical equipment-Assessment of order-book levels                               ;Germany-Manufacture of electrical equipment-Selling price expectations for the months ahead               ;European Union (current composition)-Manufacture of machinery and equipment n.e.c.-Selling price expectations for the months ahead               ;Euro area-Manufacture of machinery and equipment n.e.c.-Selling price expectations for the months ahead               ;European Union (current composition)-Construction confidence indicator (5%);Euro area-Construction confidence indicator (5%);Germany-Construction confidence indicator (5%);INDU.EU.TOT.6.BS.M;INDU.EA.TOT.6.BS.M;INDU.DE.TOT.6.BS.M
Jan 11;1.722;89;0,2;-2;11,2;3,3;3,4;-2;11,2;3,3;3,4;1,2;12,4;22,6;15,9;14;14,1;-25,2;-25,9;-15,6;13,5;13,2;15,3
Feb 11;1.668;88,7;-3,8;-1,2;17,8;5,7;-1,6;-1,2;17,8;5,7;-1,6;1,5;19;12,1;20,1;19,5;20;-23,8;-24,3;-13,9;15,2;15,5;17,6
Mrz 11;1.988;89,3;-1;-1,2;19,3;5,7;0,5;-1,2;19,3;5,7;0,5;0,6;20,7;16,8;24,1;16,6;17;-22,7;-23,8;-11,1;19,3;20,3;23
Apr 11;1.807;89,8;-0,4;-1,7;15,7;5,8;2,6;-1,7;15,7;5,8;2,6;1,4;16,3;22,5;17,8;13,6;14,3;-22,5;-23,4;-11,4;21,3;21,9;23,1
Mai 11;2.088;89,8;1,5;-1,3;13,5;5,9;3,3;-1,3;13,5;5,9;3,3;0,7;14,6;20,6;14,3;13,1;14,4;-21,4;-22;-8,7;18,6;19,8;25,1
Jun 11;1.755;89,8;-2,5;-1;11,6;-0,8;-0,8;-1;11,6;-0,8;-0,8;1,1;13,3;19,5;17,6;10;11;-20,1;-20,9;-7,5;17,1;18,3;20,8
Jul 11;1.890;89,9;0,6;-0,2;11,7;2,3;1,9;-0,2;11,7;2,3;1,9;1,2;12,9;23,9;18,4;9,6;10,2;-20,3;-21;-6,6;14,5;15,5;18,3
Aug 11;2.129;90,1;-0,8;-4;8;-1,4;1,4;-4;8;-1,4;1,4;-1,6;9,2;18,5;11,2;9,1;9,9;-21;-21,3;-7,1;11,3;12,2;15
Sep 11;2.038;90,2;-7;-7,7;8,4;-5,2;-4,8;-7,7;8,4;-5,2;-4,8;-5,3;8,9;15,8;13,7;6,6;7,6;-19,8;-19,7;-6,2;8,3;8,8;11,4
Okt 11;2.122;90,3;-11,4;-12,8;8,1;-7,4;-10,4;-12,8;8,1;-7,4;-10,4;-10,9;9,2;8,7;12,8;6;7,1;-22,5;-22,8;-7,3;6,9;7,4;9,4
Nov 11;2.101;90,4;-16,8;-16,4;5,9;-12,6;-15,7;-16,4;5,9;-12,6;-15,7;-14,2;6,6;-2,2;9,7;2,3;2,6;-23,1;-23,3;-9,8;4,2;4,2;7,6
Dez 11;1.437;90,5;-18,4;-21,7;6,7;-14,6;-18;-21,7;6,7;-14,6;-18;-21,2;8;4,5;11,5;8,6;9;-22,5;-22,4;-8,6;4;3,5;6,2
Jan 12;1.963;90,7;-24,2;-24,2;7,1;-16,8;-24,6;-24,2;7,1;-16,8;-24,6;-24,5;8,2;0,1;15,8;9,2;8,3;-24,3;-24;-10,9;4,7;4,2;8,1
Feb 12;2.032;90,6;-20,9;-23;10,9;-9,1;-20,3;-23;10,9;-9,1;-20,3;-23,1;11,7;-2,1;17;14,8;14,9;-23,9;-23,5;-10,5;5,5;5,2;7,3
Mrz 12;2.040;91,2;-18,4;-18,4;10;-5,6;-18,8;-18,4;10;-5,6;-18,8;-18,2;10,7;-0,4;15,2;8,7;8,9;-22,7;-21,7;-9,2;6,8;6,8;8,9
Apr 12;1.868;91,7;-21,3;-22,6;7,4;-8,6;-21,8;-22,6;7,4;-8,6;-21,8;-22,9;6,8;-5,9;7,6;6,5;6,3;-22,9;-22,4;-9,4;6,8;7,2;8,3
Mai 12;1.945;91,6;-21,5;-25,4;4,5;-10,8;-21,5;-25,4;4,5;-10,8;-21,5;-25,4;4,8;-7,1;6,4;5;6;-23,1;-22,9;-9,4;6,1;6,8;10,4
Jun 12;1.953;91,5;-28,2;-27,4;2;-13,1;-28,9;-27,4;2;-13,1;-28,9;-27,1;2,6;-18,4;1,4;4,8;5,4;-24,4;-23,8;-8,2;3,4;4,2;8,4
Jul 12;2.114;91,4;-28,8;-22,8;2,9;-13,4;-29;-22,8;2,9;-13,4;-29;-22,2;3,9;-20,4;2,6;1;1,4;-24,3;-23,3;-9,6;0,7;1,1;4,3
Aug 12;2.180;91,7;-27,9;-28,4;1,4;-16;-30,1;-28,4;1,4;-16;-30,1;-29,6;1,6;-22;3,5;-0,1;0,4;-25,3;-24,3;-8,2;-0,5;-0,1;2,2
Sep 12;1.804;92,1;-25,1;-22,7;-0,2;-13,3;-24,8;-22,7;-0,2;-13,3;-24,8;-21,2;-0,8;-15,7;0,1;0,6;1,3;-26,7;-26;-8,8;1,9;2,5;4,3
Okt 12;2.073;92,2;-29,7;-28,9;-1,2;-13,6;-31,5;-28,9;-1,2;-13,6;-31,5;-30,4;-1,7;-27,7;-0,1;0,3;1,3;-26,9;-25,7;-8,8;2,8;3,1;3,4
Nov 12;2.153;92,2;-35,7;-34,1;-2,1;-20,8;-39,3;-34,1;-2,1;-20,8;-39,3;-36,8;-0,7;-28,6;2,7;-0,1;0,5;-29;-28;-10,8;1,7;1,5;2,5
